DattributeId=1 Abandoned=False Version=13
AttributeType=IDP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=HP AttributeValue=0.25 AttributeBase=2040 AttributeGrowth=0
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=DGP AttributeValue=1 AttributeBase=347 AttributeGrowth=0
AttributeType=CP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=CRP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=OABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=IABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=CDP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=2384 Abandoned=False Version=13
AttributeType=AP AttributeValue=4 AttributeBase=0 AttributeGrowth=0
AttributeType=ODP AttributeValue=1.25 AttributeBase=793 AttributeGrowth=0
AttributeType=IDP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=HP AttributeValue=0.25 AttributeBase=2266 AttributeGrowth=0
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=DGP AttributeValue=1 AttributeBase=385 AttributeGrowth=0
AttributeType=CP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=CRP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=OABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=IABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=CDP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=2385 Abandoned=False Version=13
AttributeType=AP AttributeValue=4 AttributeBase=0 AttributeGrowth=0
AttributeType=ODP AttributeValue=1.25 AttributeBase=991 AttributeGrowth=0
AttributeType=IDP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=HP AttributeValue=0.25 AttributeBase=2833 AttributeGrowth=0
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=DGP AttributeValue=1 AttributeBase=482 AttributeGrowth=0
AttributeType=CP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=CRP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=OABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=IABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=CDP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=2386 Abandoned=False Version=13
AttributeType=AP AttributeValue=4 AttributeBase=0 AttributeGrowth=0
AttributeType=ODP AttributeValue=1.25 AttributeBase=1190 AttributeGrowth=0
AttributeType=IDP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=HP AttributeValue=0.25 AttributeBase=3400 AttributeGrowth=0
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=DGP AttributeValue=1 AttributeBase=578 AttributeGrowth=0
AttributeType=CP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=CRP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=OABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=IABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=CDP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=2387 Abandoned=False Version=13
AttributeType=AP AttributeValue=4 AttributeBase=0 AttributeGrowth=0
AttributeType=ODP AttributeValue=1.25 AttributeBase=1388 AttributeGrowth=0
AttributeType=IDP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=HP AttributeValue=0.25 AttributeBase=3966 AttributeGrowth=0
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=DGP AttributeValue=1 AttributeBase=675 AttributeGrowth=0
AttributeType=CP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=CRP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=OABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=IABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=CDP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=2388 Abandoned=False Version=13
AttributeType=AP AttributeValue=4 AttributeBase=0 AttributeGrowth=0
AttributeType=ODP AttributeValue=1.25 AttributeBase=1685 AttributeGrowth=0
AttributeType=IDP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=HP AttributeValue=0.25 AttributeBase=4816 AttributeGrowth=0
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=DGP AttributeValue=1 AttributeBase=820 AttributeGrowth=0
AttributeType=CP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=CRP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=OABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=IABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=CDP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=2389 Abandoned=False Version=13
AttributeType=AP AttributeValue=4 AttributeBase=0 AttributeGrowth=0
AttributeType=ODP AttributeValue=1.25 AttributeBase=1983 AttributeGrowth=0
AttributeType=IDP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=HP AttributeValue=0.25 AttributeBase=5666 AttributeGrowth=0
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=DGP AttributeValue=1 AttributeBase=964 AttributeGrowth=0
AttributeType=CP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=CRP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=OABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=IABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=CDP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=2390 Abandoned=False Version=13
AttributeType=AP AttributeValue=4 AttributeBase=0 AttributeGrowth=0
AttributeType=ODP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=IDP AttributeValue=1.25 AttributeBase=9 AttributeGrowth=0
AttributeType=HP AttributeValue=0.25 AttributeBase=28 AttributeGrowth=0
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=DGP AttributeValue=1 AttributeBase=4 AttributeGrowth=0
AttributeType=CP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=CRP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=OABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=IABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=CDP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=2391 Abandoned=False Version=13
AttributeType=AP AttributeValue=4 AttributeBase=0 AttributeGrowth=0
AttributeType=ODP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=IDP AttributeValue=1.25 AttributeBase=19 AttributeGrowth=0
AttributeType=HP AttributeValue=0.25 AttributeBase=56 AttributeGrowth=0
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=DGP AttributeValue=1 AttributeBase=9 AttributeGrowth=0
AttributeType=CP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=CRP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=OABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=IABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=CDP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=2392 Abandoned=False Version=13
AttributeType=AP AttributeValue=4 AttributeBase=0 AttributeGrowth=0
AttributeType=ODP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=IDP AttributeValue=1.25 AttributeBase=29 AttributeGrowth=0
AttributeType=HP AttributeValue=0.25 AttributeBase=85 AttributeGrowth=0
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=DGP AttributeValue=1 AttributeBase=14 AttributeGrowth=0
AttributeType=CP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=CRP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=OABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=IABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=CDP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=2393 Abandoned=False Version=13
AttributeType=AP AttributeValue=4 AttributeBase=0 AttributeGrowth=0
AttributeType=ODP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=IDP AttributeValue=1.25 AttributeBase=39 AttributeGrowth=0
AttributeType=HP AttributeValue=0.25 AttributeBase=113 AttributeGrowth=0
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=DGP AttributeValue=1 AttributeBase=19 AttributeGrowth=0
AttributeType=CP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=CRP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=OABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=IABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=CDP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=2394 Abandoned=False Version=13
AttributeType=AP AttributeValue=4 AttributeBase=0 AttributeGrowth=0
AttributeType=ODP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=IDP AttributeValue=1.25 AttributeBase=49 AttributeGrowth=0
AttributeType=HP AttributeValue=0.25 AttributeBase=141 AttributeGrowth=0
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=DGP AttributeValue=1 AttributeBase=24 AttributeGrowth=0
AttributeType=CP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=CRP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=OABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=IABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=CDP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=2395 Abandoned=False Version=13
AttributeType=AP AttributeValue=4 AttributeBase=0 AttributeGrowth=0
AttributeType=ODP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=IDP AttributeValue=1.25 AttributeBase=69 AttributeGrowth=0
AttributeType=HP AttributeValue=0.25 AttributeBase=198 AttributeGrowth=0
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=DGP AttributeValue=1 AttributeBase=33 AttributeGrowth=0
AttributeType=CP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=CRP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=OABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=IABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=CDP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=2396 Abandoned=False Version=13
AttributeType=AP AttributeValue=4 AttributeBase=0 AttributeGrowth=0
AttributeType=ODP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=IDP AttributeValue=1.25 AttributeBase=99 AttributeGrowth=0
AttributeType=HP AttributeValue=0.25 AttributeBase=283 AttributeGrowth=0
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=DGP AttributeValue=1 AttributeBase=48 AttributeGrowth=0
AttributeType=CP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=CRP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=OABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=IABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=CDP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=2397 Abandoned=False Version=13
AttributeType=AP AttributeValue=4 AttributeBase=0 AttributeGrowth=0
AttributeType=ODP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=IDP AttributeValue=1.25 AttributeBase=119 AttributeGrowth=0
AttributeType=HP AttributeValue=0.25 AttributeBase=340 AttributeGrowth=0
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=DGP AttributeValue=1 AttributeBase=57 AttributeGrowth=0
AttributeType=CP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=CRP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=OABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=IABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=CDP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=2398 Abandoned=False Version=13
AttributeType=AP AttributeValue=4 AttributeBase=0 AttributeGrowth=0
AttributeType=ODP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=IDP AttributeValue=1.25 AttributeBase=138 AttributeGrowth=0
AttributeType=HP AttributeValue=0.25 AttributeBase=396 AttributeGrowth=0
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=DGP AttributeValue=1 AttributeBase=67 AttributeGrowth=0
AttributeType=CP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=CRP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=OABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=IABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=CDP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=2399 Abandoned=False Version=13
AttributeType=AP AttributeValue=4 AttributeBase=0 AttributeGrowth=0
AttributeType=ODP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=IDP AttributeValue=1.25 AttributeBase=158 AttributeGrowth=0
AttributeType=HP AttributeValue=0.25 AttributeBase=453 AttributeGrowth=0
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=DGP AttributeValue=1 AttributeBase=77 AttributeGrowth=0
AttributeType=CP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=CRP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=OABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=IABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=CDP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=2400 Abandoned=False Version=13
AttributeType=AP AttributeValue=4 AttributeBase=0 AttributeGrowth=0
AttributeType=ODP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=IDP AttributeValue=1.25 AttributeBase=198 AttributeGrowth=0
AttributeType=HP AttributeValue=0.25 AttributeBase=566 AttributeGrowth=0
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=DGP AttributeValue=1 AttributeBase=96 AttributeGrowth=0
AttributeType=CP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=CRP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=OABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=IABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=CDP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=SP AttributeValue=0 AttributeBase=0 AttributeGrowth=0

DattributeId=2401 Abandoned=False Version=13
AttributeType=AP AttributeValue=4 AttributeBase=0 AttributeGrowth=0
AttributeType=ODP AttributeValue=1.25 AttributeBase=0 AttributeGrowth=0
AttributeType=IDP AttributeValue=1.25 AttributeBase=238 AttributeGrowth=0
AttributeType=HP AttributeValue=0.25 AttributeBase=680 AttributeGrowth=0
AttributeType=ASP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
AttributeType=HITP AttributeValue=1 AttributeBase=0 AttributeGrowth=0
AttributeType=DGP AttributeValue=1 AttributeBase=115 AttributeGrowth=0
AttributeType=CP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=CRP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=OABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=IABP AttributeValue=0.75 AttributeBase=0 AttributeGrowth=0
AttributeType=CDP AttributeValue=0.5 AttributeBase=0 AttributeGrowth=0
AttributeType=AVOP AttributeValue=0 AttributeBase=0 AttributeGrowth=0
