Id=1001000 MonsterLevel=1
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=2137
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1030
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1040
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=6219
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=2013101 MonsterLevel=13
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=18
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=3690
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3540
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=2087
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=337
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=2402
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1080
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1140
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=7107
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=2013102 MonsterLevel=13
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=29
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=4080
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3720
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=9193
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=455
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=3662
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1350
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1490
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=8231
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=2013200 MonsterLevel=13
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=29
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=3060
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3060
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=914
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=290
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=2137
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1030
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1040
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=6219
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=2013201 MonsterLevel=13
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=34
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=3690
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3540
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=1044
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=337
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=2402
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1080
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1140
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=7107
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=2013202 MonsterLevel=13
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=29
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=4080
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3720
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=9193
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=455
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=3662
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1350
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1490
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=8231
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=2014000 MonsterLevel=14
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=41
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=1530
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=1530
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=951
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=294
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=2158
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1030
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1040
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=6219
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=2014001 MonsterLevel=14
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=48
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=1845
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=1770
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=1086
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=342
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=2425
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1080
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1140
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=7107
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=2014002 MonsterLevel=14
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=31
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=2040
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=1860
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=12803
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=463
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=3699
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1350
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1490
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=8231
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=2014100 MonsterLevel=14
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=16
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=3060
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3060
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=1903
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=294
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=2158
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1030
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1040
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=6219
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=2014101 MonsterLevel=14
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=18
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=3690
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3540
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=2174
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=342
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=2425
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1080
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1140
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=7107
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=2014102 MonsterLevel=14
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=31
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=4080
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3720
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=9602
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=463
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=3699
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1350
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1490
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=8231
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=2014200 MonsterLevel=14
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=31
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=3060
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3060
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=952
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=294
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=2158
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1030
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1040
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=6219
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=2014201 MonsterLevel=14
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=36
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=3690
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3540
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=1087
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=342
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=2425
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1080
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1140
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=7107
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=2014202 MonsterLevel=14
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=31
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=4080
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3720
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=9602
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=463
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=3699
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1350
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1490
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=8231
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=2015000 MonsterLevel=15
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=45
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=3060
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3060
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=877
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=419
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=2207
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1030
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1040
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=6219
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=2015001 MonsterLevel=15
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=53
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=3690
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3540
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=1002
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=487
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=2480
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1080
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1140
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=7107
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=2015002 MonsterLevel=15
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=50
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=4080
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3720
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=11538
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=660
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=3782
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1350
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1490
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=8231
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=2015100 MonsterLevel=15
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=17
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=3060
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3060
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=2336
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=419
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=2207
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1030
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1040
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=6219
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=2015101 MonsterLevel=15
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=20
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=3690
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3540
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=2670
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=487
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=2480
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1080
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1140
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=7107
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=2015102 MonsterLevel=15
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=50
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=4080
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3720
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=11538
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=660
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=3782
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1350
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1490
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=8231
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=2015200 MonsterLevel=15
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=34
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=3060
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3060
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=1168
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=419
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=2207
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1030
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1040
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=6219
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=2015201 MonsterLevel=15
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=40
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=3690
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3540
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=1335
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=487
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=2480
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1080
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1140
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=7107
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=2015202 MonsterLevel=15
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=50
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=4080
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3720
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=11538
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=660
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=3782
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1350
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1490
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=8231
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=2016000 MonsterLevel=16
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=47
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=3060
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3060
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=906
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=424
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=712
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=2230
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1030
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1040
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=6219
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=2016001 MonsterLevel=16
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=55
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=3690
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3540
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=1035
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=493
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=815
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=2506
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1080
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1140
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=7107
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=SP MonsterSelfAdaptionValue=300

Id=2016002 MonsterLevel=16
MonsterSelfAdaptionType=AP MonsterSelfAdaptionValue=51
MonsterSelfAdaptionType=ODP MonsterSelfAdaptionValue=4080
MonsterSelfAdaptionType=IDP MonsterSelfAdaptionValue=3720
MonsterSelfAdaptionType=HP MonsterSelfAdaptionValue=16889
MonsterSelfAdaptionType=ASP MonsterSelfAdaptionValue=120
MonsterSelfAdaptionType=HITP MonsterSelfAdaptionValue=667
MonsterSelfAdaptionType=DGP MonsterSelfAdaptionValue=1044
MonsterSelfAdaptionType=CP MonsterSelfAdaptionValue=3820
MonsterSelfAdaptionType=CRP MonsterSelfAdaptionValue=0
MonsterSelfAdaptionType=OABP MonsterSelfAdaptionValue=1350
MonsterSelfAdaptionType=IABP MonsterSelfAdaptionValue=1490
MonsterSelfAdaptionType=CDP MonsterSelfAdaptionValue=8231
MonsterSelfAdaptionType=AVOP MonsterSelfAdaptionValue=0
